Iteration,Round,Subround,Controls_Correct
15,2,270,1
15,2,271,1
15,2,272,1
15,2,273,1
15,2,274,1
15,2,275,1
15,2,276,1
15,2,277,1
15,2,278,1
15,2,279,1
15,2,280,1
15,2,281,1
15,2,282,1
15,2,283,1
15,2,284,1
15,2,285,1
15,2,286,1
15,2,287,1
15,2,288,1
15,2,289,1
15,2,290,1
15,2,291,1
15,2,292,1
15,2,293,1
15,3,2,1
15,3,3,1
15,3,4,1
15,3,5,1
15,3,6,1
15,3,7,1
15,3,8,1
15,3,9,1
15,3,10,1
15,3,11,1
15,3,12,1
15,3,13,1
15,3,14,1
15,3,15,1
15,3,16,1
15,3,17,1
15,3,18,1
15,3,19,1
15,3,20,1
15,3,21,1
15,3,22,1
15,3,23,1
15,3,24,1
15,3,25,1
15,3,26,1
15,3,27,1
15,3,28,1
15,3,29,1
15,3,30,1
15,3,31,1
15,3,32,1
15,3,33,1
15,3,34,1
15,3,35,1
15,3,36,1
15,3,37,1
15,3,38,1
15,3,39,1
15,3,40,1
15,3,41,1
15,3,42,1
15,3,43,1
15,3,44,1
15,3,45,1
15,3,46,1
15,3,47,1
15,3,48,1
15,3,49,1
15,3,50,1
15,3,51,1
15,3,52,1
15,3,53,1
15,3,54,1
15,3,55,1
15,3,56,1
15,3,57,1
15,3,58,1
15,3,59,1
15,3,60,1
15,3,61,1
15,3,62,1
15,3,63,1
15,3,64,1
15,3,65,1
15,3,66,1
15,3,67,1
15,3,68,1
15,3,69,1
15,3,70,1
15,3,71,1
15,3,72,1
15,3,73,1
15,3,74,1
15,3,75,1
15,3,76,1
15,3,77,1
15,3,78,1
15,3,79,1
15,3,80,1
15,3,81,1
15,3,82,1
15,3,83,1
15,3,84,1
15,3,85,1
15,3,86,1
15,3,87,1
15,3,88,1
15,3,89,1
15,3,90,1
15,3,91,1
15,3,92,1
15,3,93,1
15,3,94,1
15,3,95,1
15,3,96,1
15,3,97,1
15,3,98,1
15,3,99,1
15,3,100,1
15,3,101,1
15,3,102,1
15,3,103,1
15,3,104,1
15,3,105,1
15,3,106,1
15,3,107,1
15,3,108,1
15,3,109,1
15,3,110,1
15,3,111,1
15,3,112,1
15,3,113,1
15,3,114,1
15,3,115,1
15,3,116,1
15,3,117,1
15,3,118,1
15,3,119,1
15,3,120,1
15,3,121,1
15,3,122,1
15,3,123,1
15,3,124,1
15,3,125,1
15,3,126,1
15,3,127,1
15,3,128,1
15,3,129,1
15,3,130,1
15,3,131,1
15,3,132,1
15,3,133,1
15,3,134,1
15,3,135,1
15,3,136,1
15,3,137,1
15,3,138,1
15,3,139,1
15,3,140,1
15,3,141,1
15,3,142,1
15,3,143,1
15,3,144,1
15,3,145,1
15,3,146,1
15,3,147,1
15,3,148,1
15,3,149,1
15,3,150,1
15,3,151,1
15,3,152,1
15,3,153,1
15,3,154,1
15,3,155,1
15,3,156,1
15,3,157,1
15,3,158,1
15,3,159,1
15,3,160,1
15,3,161,1
15,3,162,1
15,3,163,1
15,3,164,1
15,3,165,1
15,3,166,1
15,3,167,1
15,3,168,1
15,3,169,1
15,3,170,1
15,3,171,1
15,3,172,1
15,3,173,1
15,3,174,1
15,3,175,1
15,3,176,1
15,3,177,1
15,3,178,1
15,3,179,1
15,3,180,1
15,3,181,1
15,3,182,1
15,3,183,1
15,3,184,1
15,3,185,1
15,3,186,1
15,3,187,1
15,3,188,1
15,3,189,1
15,3,190,1
15,3,191,1
15,3,192,1
15,3,193,1
15,3,194,1
15,3,195,1
15,3,196,1
15,3,197,1
15,3,198,1
15,3,199,1
15,3,200,1
15,3,201,1
15,3,202,1
15,3,203,1
15,3,204,1
15,3,205,1
15,3,206,1
15,3,207,1
15,3,208,1
15,3,209,1
15,3,210,1
15,3,211,1
15,3,212,1
15,3,213,1
15,3,214,1
15,3,215,1
15,3,216,1
15,3,217,1
15,3,218,1
15,3,219,1
15,3,220,1
15,3,221,1
15,3,222,1
15,3,223,1
15,3,224,1
15,3,225,1
15,3,226,1
15,3,227,1
15,3,228,1
15,3,229,1
15,3,230,1
15,3,231,1
15,3,232,1
15,3,233,1
15,3,234,1
15,3,235,1
15,3,236,1
15,3,237,1
15,3,238,1
15,3,239,1
15,3,240,1
15,3,241,1
15,3,242,1
15,3,243,1
15,3,244,1
15,3,245,1
15,3,246,1
15,3,247,1
15,3,248,1
15,3,249,1
15,3,250,1
15,3,251,1
15,3,252,1
15,3,253,1
15,3,254,1
15,3,255,1
15,3,256,1
15,3,257,1
15,3,258,1
15,3,259,1
15,3,260,1
15,3,261,1
15,3,262,1
15,3,263,1
15,3,264,1
15,3,265,1
15,3,266,1
15,3,267,1
15,3,268,1
15,3,269,1
15,3,270,1
15,3,271,1
15,3,272,1
15,3,273,1
15,3,274,1
15,3,275,1
15,3,276,1
15,3,277,1
15,3,278,1
15,3,279,1
15,3,280,1
15,3,281,1
15,3,282,1
15,3,283,1
15,3,284,1
15,3,285,1
15,3,286,1
15,3,287,1
15,3,288,1
15,3,289,1
15,3,290,1
15,3,291,1
15,3,292,1
15,3,293,1
15,4,2,1
15,4,3,1
15,4,4,1
15,4,5,1
15,4,6,1
15,4,7,1
15,4,8,1
15,4,9,1
15,4,10,1
15,4,11,1
15,4,12,1
15,4,13,1
15,4,14,1
15,4,15,1
15,4,16,1
15,4,17,1
15,4,18,1
15,4,19,1
15,4,20,1
15,4,21,1
15,4,22,1
15,4,23,1
15,4,24,1
15,4,25,1
15,4,26,1
15,4,27,1
15,4,28,1
15,4,29,1
15,4,30,1
15,4,31,1
15,4,32,1
15,4,33,1
15,4,34,1
15,4,35,1
15,4,36,1
15,4,37,1
15,4,38,1
15,4,39,1
15,4,40,1
15,4,41,1
15,4,42,1
15,4,43,1
15,4,44,1
15,4,45,1
15,4,46,1
15,4,47,1
15,4,48,1
15,4,49,1
15,4,50,1
15,4,51,1
15,4,52,1
15,4,53,1
15,4,54,1
15,4,55,1
15,4,56,1
15,4,57,1
15,4,58,1
15,4,59,1
15,4,60,1
15,4,61,1
15,4,62,1
15,4,63,1
15,4,64,1
15,4,65,1
15,4,66,1
15,4,67,1
15,4,68,1
15,4,69,1
15,4,70,1
15,4,71,1
15,4,72,1
15,4,73,1
15,4,74,1
15,4,75,1
15,4,76,1
15,4,77,1
15,4,78,1
15,4,79,1
15,4,80,1
15,4,81,1
15,4,82,1
15,4,83,1
15,4,84,1
15,4,85,1
15,4,86,1
15,4,87,1
15,4,88,1
15,4,89,1
15,4,90,1
15,4,91,1
15,4,92,1
15,4,93,1
15,4,94,1
15,4,95,1
15,4,96,1
15,4,97,1
15,4,98,1
15,4,99,1
15,4,100,1
15,4,101,1
15,4,102,1
15,4,103,1
15,4,104,1
15,4,105,1
15,4,106,1
15,4,107,1
15,4,108,1
15,4,109,1
15,4,110,1
15,4,111,1
15,4,112,1
15,4,113,1
15,4,114,1
15,4,115,1
15,4,116,1
15,4,117,1
15,4,118,1
15,4,119,1
15,4,120,1
15,4,121,1
15,4,122,1
15,4,123,1
15,4,124,1
15,4,125,1
15,4,126,1
15,4,127,1
15,4,128,1
15,4,129,1
15,4,130,1
15,4,131,1
15,4,132,1
15,4,133,1
15,4,134,1
15,4,135,1
15,4,136,1
15,4,137,1
15,4,138,1
15,4,139,1
15,4,140,1
15,4,141,1
15,4,142,1
15,4,143,1
15,4,144,1
15,4,145,1
15,4,146,1
15,4,147,1
15,4,148,1
15,4,149,1
15,4,150,1
15,4,151,1
15,4,152,1
15,4,153,1
15,4,154,1
15,4,155,1
15,4,156,1
15,4,157,1
15,4,158,1
15,4,159,1
15,4,160,1
15,4,161,1
15,4,162,1
15,4,163,1
15,4,164,1
15,4,165,1
15,4,166,1
15,4,167,1
15,4,168,1
15,4,169,1
15,4,170,1
15,4,171,1
15,4,172,1
15,4,173,1
15,4,174,1
15,4,175,1
15,4,176,1
15,4,177,1
15,4,178,1
15,4,179,1
15,4,180,1
15,4,181,1
15,4,182,1
15,4,183,1
15,4,184,1
15,4,185,1
15,4,186,1
15,4,187,1
15,4,188,1
15,4,189,1
15,4,190,1
15,4,191,1
15,4,192,1
15,4,193,1
15,4,194,1
15,4,195,1
15,4,196,1
15,4,197,1
15,4,198,1
15,4,199,1
15,4,200,1
15,4,201,1
15,4,202,1
15,4,203,1
15,4,204,1
15,4,205,1
15,4,206,1
15,4,207,1
15,4,208,1
15,4,209,1
15,4,210,1
15,4,211,1
15,4,212,1
15,4,213,1
15,4,214,1
15,4,215,1
15,4,216,1
15,4,217,1
15,4,218,1
15,4,219,1
15,4,220,1
15,4,221,1
15,4,222,1
15,4,223,1
15,4,224,1
15,4,225,1
15,4,226,1
15,4,227,1
15,4,228,1
15,4,229,1
15,4,230,1
15,4,231,1
15,4,232,1
15,4,233,1
15,4,234,1
15,4,235,1
15,4,236,1
15,4,237,1
15,4,238,1
15,4,239,1
15,4,240,1
15,4,241,1
15,4,242,1
15,4,243,1
15,4,244,1
15,4,245,1
15,4,246,1
15,4,247,1
15,4,248,1
15,4,249,1
15,4,250,1
15,4,251,1
15,4,252,1
15,4,253,1
15,4,254,1
15,4,255,1
15,4,256,1
15,4,257,1
15,4,258,1
15,4,259,1
15,4,260,1
15,4,261,1
15,4,262,1
15,4,263,1
15,4,264,1
15,4,265,1
15,4,266,1
15,4,267,1
15,4,268,1
15,4,269,1
15,4,270,1
15,4,271,1
15,4,272,1
15,4,273,1
15,4,274,1
15,4,275,1
15,4,276,1
15,4,277,1
15,4,278,1
15,4,279,1
15,4,280,1
15,4,281,1
15,4,282,1
15,4,283,1
15,4,284,1
15,4,285,1
15,4,286,1
15,4,287,1
15,4,288,1
15,4,289,1
15,4,290,1
15,4,291,1
15,4,292,1
15,4,293,1
15,5,2,1
15,5,3,1
15,5,4,1
15,5,5,1
15,5,6,1
15,5,7,1
15,5,8,1
15,5,9,1
15,5,10,1
15,5,11,1
15,5,12,1
15,5,13,1
15,5,14,1
15,5,15,1
15,5,16,1
15,5,17,1
15,5,18,1
15,5,19,1
15,5,20,1
15,5,21,1
15,5,22,1
15,5,23,1
15,5,24,1
15,5,25,1
15,5,26,1
15,5,27,1
15,5,28,1
15,5,29,1
15,5,30,1
15,5,31,1
15,5,32,1
15,5,33,1
15,5,34,1
15,5,35,1
15,5,36,1
15,5,37,1
15,5,38,1
15,5,39,1
15,5,40,1
15,5,41,1
15,5,42,1
15,5,43,1
15,5,44,1
15,5,45,1
15,5,46,1
15,5,47,1
15,5,48,1
15,5,49,1
15,5,50,1
15,5,51,1
15,5,52,1
15,5,53,1
15,5,54,1
15,5,55,1
15,5,56,1
15,5,57,1
15,5,58,1
15,5,59,1
15,5,60,1
15,5,61,1
15,5,62,1
15,5,63,1
15,5,64,1
15,5,65,1
15,5,66,1
15,5,67,1
15,5,68,1
15,5,69,1
15,5,70,1
15,5,71,1
15,5,72,1
15,5,73,1
15,5,74,1
15,5,75,1
15,5,76,1
15,5,77,1
15,5,78,1
15,5,79,1
15,5,80,1
15,5,81,1
15,5,82,1
15,5,83,1
15,5,84,1
15,5,85,1
15,5,86,1
15,5,87,1
15,5,88,1
15,5,89,1
15,5,90,1
15,5,91,1
15,5,92,1
15,5,93,1
15,5,94,1
15,5,95,1
15,5,96,1
15,5,97,1
15,5,98,1
15,5,99,1
15,5,100,1
15,5,101,1
15,5,102,1
15,5,103,1
15,5,104,1
15,5,105,1
15,5,106,1
15,5,107,1
15,5,108,1
15,5,109,1
15,5,110,1
15,5,111,1
15,5,112,1
15,5,113,1
15,5,114,1
15,5,115,1
15,5,116,1
15,5,117,1
15,5,118,1
15,5,119,1
15,5,120,1
15,5,121,1
15,5,122,1
15,5,123,1
15,5,124,1
15,5,125,1
15,5,126,1
15,5,127,1
15,5,128,1
15,5,129,1
15,5,130,1
15,5,131,1
15,5,132,1
15,5,133,1
15,5,134,1
15,5,135,1
15,5,136,1
15,5,137,1
15,5,138,1
15,5,139,1
15,5,140,1
15,5,141,1
15,5,142,1
15,5,143,1
15,5,144,1
15,5,145,1
15,5,146,1
15,5,147,1
15,5,148,1
15,5,149,1
15,5,150,1
15,5,151,1
15,5,152,1
15,5,153,1
15,5,154,1
15,5,155,1
15,5,156,1
15,5,157,1
15,5,158,1
15,5,159,1
15,5,160,1
15,5,161,1
15,5,162,1
15,5,163,1
15,5,164,1
15,5,165,1
15,5,166,1
15,5,167,1
15,5,168,1
15,5,169,1
15,5,170,1
15,5,171,1
15,5,172,1
15,5,173,1
15,5,174,1
15,5,175,1
15,5,176,1
15,5,177,1
15,5,178,1
15,5,179,1
15,5,180,1
15,5,181,1
15,5,182,1
15,5,183,1
15,5,184,1
15,5,185,1
15,5,186,1
15,5,187,1
15,5,188,1
15,5,189,1
15,5,190,1
15,5,191,1
15,5,192,1
15,5,193,1
15,5,194,1
15,5,195,1
15,5,196,1
15,5,197,1
15,5,198,1
15,5,199,1
15,5,200,1
15,5,201,1
15,5,202,1
15,5,203,1
15,5,204,1
15,5,205,1
15,5,206,1
15,5,207,1
15,5,208,1
15,5,209,1
15,5,210,1
15,5,211,1
15,5,212,1
15,5,213,1
15,5,214,1
15,5,215,1
15,5,216,1
15,5,217,1
15,5,218,1
15,5,219,1
15,5,220,1
15,5,221,1
15,5,222,1
15,5,223,1
15,5,224,1
15,5,225,1
15,5,226,1
15,5,227,1
15,5,228,1
15,5,229,1
15,5,230,1
15,5,231,1
15,5,232,1
15,5,233,1
15,5,234,1
15,5,235,1
15,5,236,1
15,5,237,1
15,5,238,1
15,5,239,1
15,5,240,1
15,5,241,1
15,5,242,1
15,5,243,1
15,5,244,1
15,5,245,1
15,5,246,1
15,5,247,1
15,5,248,1
15,5,249,1
15,5,250,1
15,5,251,1
15,5,252,1
15,5,253,1
15,5,254,1
15,5,255,1
15,5,256,1
15,5,257,1
15,5,258,1
15,5,259,1
15,5,260,1
15,5,261,1
15,5,262,1
15,5,263,1
15,5,264,1
15,5,265,1
15,5,266,1
15,5,267,1
15,5,268,1
15,5,269,1
15,5,270,1
15,5,271,1
15,5,272,1
15,5,273,1
15,5,274,1
15,5,275,1
15,5,276,1
15,5,277,1
15,5,278,1
15,5,279,1
15,5,280,1
15,5,281,1
15,5,282,1
15,5,283,1
15,5,284,1
15,5,285,1
15,5,286,1
15,5,287,1
15,5,288,1
15,5,289,1
15,5,290,1
15,5,291,1
15,5,292,1
15,5,293,1
16,1,2,1
16,1,3,1
16,1,4,1
16,1,5,1
16,1,6,1
16,1,7,1
16,1,8,1
16,1,9,1
16,1,10,1
16,1,11,1
16,1,12,1
16,1,13,1
16,1,14,1
16,1,15,1
16,1,16,1
16,1,17,1
16,1,18,1
16,1,19,1
16,1,20,1
16,1,21,1
16,1,22,1
16,1,23,1
16,1,24,1
16,1,25,1
16,1,26,1
16,1,27,1
16,1,28,1
16,1,29,1
16,1,30,1
16,1,31,1
16,1,32,1
16,1,33,1
16,1,34,1
16,1,35,1
16,1,36,1
16,1,37,1
16,1,38,1
16,1,39,1
16,1,40,1
16,1,41,1
16,1,42,1
16,1,43,1
16,1,44,1
16,1,45,1
16,1,46,1
16,1,47,1
16,1,48,1
16,1,49,1
16,1,50,1
16,1,51,1
16,1,52,1
16,1,53,1
16,1,54,1
16,1,55,1
16,1,56,1
16,1,57,1
16,1,58,1
16,1,59,1
16,1,60,1
16,1,61,1
16,1,62,1
16,1,63,1
16,1,64,1
16,1,65,1
16,1,66,1
16,1,67,1
16,1,68,1
16,1,69,1
16,1,70,1
16,1,71,1
16,1,72,1
16,1,73,1
16,1,74,1
16,1,75,1
16,1,76,1
16,1,77,1
16,1,78,1
16,1,79,1
16,1,80,1
16,1,81,1
16,1,82,1
16,1,83,1
16,1,84,1
16,1,85,1
16,1,86,1
16,1,87,1
16,1,88,1
16,1,89,1
16,1,90,1
16,1,91,1
16,1,92,1
16,1,93,1
16,1,94,1
16,1,95,1
16,1,96,1
16,1,97,1
16,1,98,1
16,1,99,1
16,1,100,1
16,1,101,1
16,1,102,1
16,1,103,1
16,1,104,1
16,1,105,1
16,1,106,1
16,1,107,1
16,1,108,1
16,1,109,1
16,1,110,1
16,1,111,1
16,1,112,1
16,1,113,1
16,1,114,1
16,1,115,1
16,1,116,1
16,1,117,1
16,1,118,1
16,1,119,1
16,1,120,1
16,1,121,1
16,1,122,1
16,1,123,1
16,1,124,1
16,1,125,1
16,1,126,1
16,1,127,1
16,1,128,1
16,1,129,1
16,1,130,1
16,1,131,1
16,1,132,1
16,1,133,1
16,1,134,1
16,1,135,1
16,1,136,1
16,1,137,1
16,1,138,1
16,1,139,1
16,1,140,1
16,1,141,1
16,1,142,1
16,1,143,1
16,1,144,1
16,1,145,1
16,1,146,1
16,1,147,1
16,1,148,1
16,1,149,1
16,1,150,1
16,1,151,1
16,1,152,1
16,1,153,1
16,1,154,1
16,1,155,1
16,1,156,1
16,1,157,1
16,1,158,1
16,1,159,1
16,1,160,1
16,1,161,1
16,1,162,1
16,1,163,1
16,1,164,1
16,1,165,1
16,1,166,1
16,1,167,1
16,1,168,1
16,1,169,1
16,1,170,1
16,1,171,1
16,1,172,1
16,1,173,1
16,1,174,1
16,1,175,1
16,1,176,1
16,1,177,1
16,1,178,1
16,1,179,1
16,1,180,1
16,1,181,1
16,1,182,1
16,1,183,1
16,1,184,1
16,1,185,1
16,1,186,1
16,1,187,1
16,1,188,1
16,1,189,1
16,1,190,1
16,1,191,1
16,1,192,1
16,1,193,1
16,1,194,1
16,1,195,1
16,1,196,1
16,1,197,1
16,1,198,1
16,1,199,1
16,1,200,1
16,1,201,1
16,1,202,1
16,1,203,1
16,1,204,1
16,1,205,1
16,1,206,1
16,1,207,1
16,1,208,1
16,1,209,1
16,1,210,1
16,1,211,1
16,1,212,1
16,1,213,1
16,1,214,1
16,1,215,1
16,1,216,1
16,1,217,1
16,1,218,1
16,1,219,1
16,1,220,1
16,1,221,1
16,1,222,1
16,1,223,1
16,1,224,1
16,1,225,1
16,1,226,1
16,1,227,1
16,1,228,1
16,1,229,1
16,1,230,1
16,1,231,1
16,1,232,1
16,1,233,1
16,1,234,1
16,1,235,1
16,1,236,1
16,1,237,1
16,1,238,1
16,1,239,1
16,1,240,1
16,1,241,1
16,1,242,1
16,1,243,1
16,1,244,1
16,1,245,1
16,1,246,1
16,1,247,1
16,1,248,1
16,1,249,1
16,1,250,1
16,1,251,1
16,1,252,1
16,1,253,1
16,1,254,1
16,1,255,1
16,1,256,1
16,1,257,1
16,1,258,1
16,1,259,1
16,1,260,1
16,1,261,1
16,1,262,1
16,1,263,1
16,1,264,1
16,1,265,1
16,1,266,1
16,1,267,1
16,1,268,1
16,1,269,1
16,1,270,1
16,1,271,1
16,1,272,1
16,1,273,1
16,1,274,1
16,1,275,1
16,1,276,1
16,1,277,1
16,1,278,1
16,1,279,1
16,1,280,1
16,1,281,1
16,1,282,1
16,1,283,1
16,1,284,1
16,1,285,1
16,1,286,1
16,1,287,1
16,1,288,1
16,1,289,1
16,1,290,1
16,1,291,1
16,1,292,1
16,1,293,1
16,2,2,1
16,2,3,1
16,2,4,1
16,2,5,1
16,2,6,1
16,2,7,1
16,2,8,1
16,2,9,1
16,2,10,1
16,2,11,1
16,2,12,1
16,2,13,1
16,2,14,1
16,2,15,1
16,2,16,1
16,2,17,1
16,2,18,1
16,2,19,1
16,2,20,1
16,2,21,1
16,2,22,1
16,2,23,1
16,2,24,1
16,2,25,1
16,2,26,1
16,2,27,1
16,2,28,1
16,2,29,1
16,2,30,1
16,2,31,1
16,2,32,1
16,2,33,1
16,2,34,1
16,2,35,1
16,2,36,1
16,2,37,1
16,2,38,1
16,2,39,1
16,2,40,1
16,2,41,1
16,2,42,1
16,2,43,1
16,2,44,1
16,2,45,1
16,2,46,1
16,2,47,1
16,2,48,1
16,2,49,1
16,2,50,1
16,2,51,1
16,2,52,1
16,2,53,1
16,2,54,1
16,2,55,1
16,2,56,1
16,2,57,1
16,2,58,1
16,2,59,1
16,2,60,1
16,2,61,1
16,2,62,1
16,2,63,1
16,2,64,1
16,2,65,1
16,2,66,1
16,2,67,1
16,2,68,1
16,2,69,1
16,2,70,1
16,2,71,1
16,2,72,1
16,2,73,1
16,2,74,1
16,2,75,1
16,2,76,1
16,2,77,1
16,2,78,1
16,2,79,1
16,2,80,1
16,2,81,1
16,2,82,1
16,2,83,1
16,2,84,1
16,2,85,1
16,2,86,1
16,2,87,1
16,2,88,1
16,2,89,1
16,2,90,1
16,2,91,1
16,2,92,1
16,2,93,1
16,2,94,1
16,2,95,1
16,2,96,1
16,2,97,1
16,2,98,1
16,2,99,1
16,2,100,1
16,2,101,1
16,2,102,1
16,2,103,1
16,2,104,1
16,2,105,1
16,2,106,1
16,2,107,1
16,2,108,1
16,2,109,1
16,2,110,1
16,2,111,1
16,2,112,1
16,2,113,1
16,2,114,1
16,2,115,1
16,2,116,1
16,2,117,1
16,2,118,1
16,2,119,1
16,2,120,1
16,2,121,1
16,2,122,1
16,2,123,1
16,2,124,1
16,2,125,1
16,2,126,1
16,2,127,1
16,2,128,1
16,2,129,1
16,2,130,1
16,2,131,1
16,2,132,1
16,2,133,1
16,2,134,1
16,2,135,1
16,2,136,1
16,2,137,1
16,2,138,1
16,2,139,1
16,2,140,1
16,2,141,1
16,2,142,1
16,2,143,1
16,2,144,1
16,2,145,1
16,2,146,1
16,2,147,1
16,2,148,1
16,2,149,1
16,2,150,1
16,2,151,1
16,2,152,1
16,2,153,1
16,2,154,1
16,2,155,1
16,2,156,1
16,2,157,1
16,2,158,1
16,2,159,1
16,2,160,1
16,2,161,1
16,2,162,1
16,2,163,1
16,2,164,1
16,2,165,1
16,2,166,1
16,2,167,1
16,2,168,1
16,2,169,1
16,2,170,1
16,2,171,1
16,2,172,1
16,2,173,1
16,2,174,1
16,2,175,1
16,2,176,1
16,2,177,1
16,2,178,1
16,2,179,1
16,2,180,1
16,2,181,1
16,2,182,1
16,2,183,1
16,2,184,1
16,2,185,1
16,2,186,1
16,2,187,1
16,2,188,1
16,2,189,1
16,2,190,1
16,2,191,1
16,2,192,1
16,2,193,1
16,2,194,1
16,2,195,1
16,2,196,1
16,2,197,1
16,2,198,1
16,2,199,1
16,2,200,1
16,2,201,1
16,2,202,1
16,2,203,1
16,2,204,1
16,2,205,1
16,2,206,1
16,2,207,1
16,2,208,1
16,2,209,1
16,2,210,1
16,2,211,1
16,2,212,1
16,2,213,1
16,2,214,1
16,2,215,1
16,2,216,1
16,2,217,1
16,2,218,1
16,2,219,1
16,2,220,1
16,2,221,1
16,2,222,1
16,2,223,1
16,2,224,1
16,2,225,1
16,2,226,1
16,2,227,1
16,2,228,1
16,2,229,1
16,2,230,1
16,2,231,1
16,2,232,1
16,2,233,1
16,2,234,1
16,2,235,1
16,2,236,1
16,2,237,1
16,2,238,1
16,2,239,1
16,2,240,1
16,2,241,1
16,2,242,1
16,2,243,1
16,2,244,1
16,2,245,1
16,2,246,1
16,2,247,1
16,2,248,1
16,2,249,1
16,2,250,1
16,2,251,1
16,2,252,1
16,2,253,1
16,2,254,1
16,2,255,1
16,2,256,1
16,2,257,1
16,2,258,1
16,2,259,1
16,2,260,1
16,2,261,1
16,2,262,1
16,2,263,1
16,2,264,1
16,2,265,1
16,2,266,1
16,2,267,1
16,2,268,1
16,2,269,1
16,2,270,1
16,2,271,1
16,2,272,1
16,2,273,1
16,2,274,1
16,2,275,1
16,2,276,1
16,2,277,1
16,2,278,1
16,2,279,1
16,2,280,1
16,2,281,1
16,2,282,1
16,2,283,1
16,2,284,1
16,2,285,1
16,2,286,1
16,2,287,1
16,2,288,1
16,2,289,1
16,2,290,1
16,2,291,1
16,2,292,1
16,2,293,1
16,3,2,1
16,3,3,1
16,3,4,1
16,3,5,1
16,3,6,1
16,3,7,1
16,3,8,1
16,3,9,1
16,3,10,1
16,3,11,1
16,3,12,1
16,3,13,1
16,3,14,1
16,3,15,1
16,3,16,1
16,3,17,1
16,3,18,1
16,3,19,1
16,3,20,1
16,3,21,1
16,3,22,1
16,3,23,1
16,3,24,1
16,3,25,1
16,3,26,1
16,3,27,1
16,3,28,1
16,3,29,1
16,3,30,1
16,3,31,1
16,3,32,1
16,3,33,1
16,3,34,1
16,3,35,1
16,3,36,1
16,3,37,1
16,3,38,1
16,3,39,1
16,3,40,1
16,3,41,1
16,3,42,1
16,3,43,1
16,3,44,1
16,3,45,1
16,3,46,1
16,3,47,1
16,3,48,1
16,3,49,1
16,3,50,1
16,3,51,1
16,3,52,1
16,3,53,1
16,3,54,1
16,3,55,1
16,3,56,1
16,3,57,1
16,3,58,1
16,3,59,1
16,3,60,1
16,3,61,1
16,3,62,1
16,3,63,1
16,3,64,1
16,3,65,1
16,3,66,1
16,3,67,1
16,3,68,1
16,3,69,1
16,3,70,1
16,3,71,1
16,3,72,1
16,3,73,1
16,3,74,1
16,3,75,1
16,3,76,1
16,3,77,1
16,3,78,1
16,3,79,1
16,3,80,1
16,3,81,1
16,3,82,1
16,3,83,1
16,3,84,1
16,3,85,1
16,3,86,1
16,3,87,1
16,3,88,1
16,3,89,1
16,3,90,1
16,3,91,1
16,3,92,1
16,3,93,1
16,3,94,1
16,3,95,1
16,3,96,1
16,3,97,1
16,3,98,1
16,3,99,1
16,3,100,1
16,3,101,1
16,3,102,1
16,3,103,1
16,3,104,1
16,3,105,1
16,3,106,1
16,3,107,1
16,3,108,1
16,3,109,1
16,3,110,1
16,3,111,1
16,3,112,1
16,3,113,1
16,3,114,1
16,3,115,1
16,3,116,1
16,3,117,1
16,3,118,1
16,3,119,1
16,3,120,1
16,3,121,1
16,3,122,1
16,3,123,1
16,3,124,1
16,3,125,1
16,3,126,1
16,3,127,1
16,3,128,1
16,3,129,1
16,3,130,1
16,3,131,1
16,3,132,1
16,3,133,1
16,3,134,1
16,3,135,1
16,3,136,1
16,3,137,1
16,3,138,1
16,3,139,1
16,3,140,1
16,3,141,1
16,3,142,1
16,3,143,1
16,3,144,1
16,3,145,1
16,3,146,1
16,3,147,1
16,3,148,1
16,3,149,1
16,3,150,1
16,3,151,1
16,3,152,1
16,3,153,1
16,3,154,1
16,3,155,1
16,3,156,1
16,3,157,1
16,3,158,1
16,3,159,1
16,3,160,1
16,3,161,1
16,3,162,1
16,3,163,1
16,3,164,1
16,3,165,1
16,3,166,1
16,3,167,1
16,3,168,1
16,3,169,1
16,3,170,1
16,3,171,1
16,3,172,1
16,3,173,1
16,3,174,1
16,3,175,1
16,3,176,1
16,3,177,1
16,3,178,1
16,3,179,1
16,3,180,1
16,3,181,1
16,3,182,1
16,3,183,1
16,3,184,1
16,3,185,1
16,3,186,1
16,3,187,1
16,3,188,1
16,3,189,1
16,3,190,1
16,3,191,1
16,3,192,1
16,3,193,1
16,3,194,1
16,3,195,1
16,3,196,1
16,3,197,1
16,3,198,1
16,3,199,1
16,3,200,1
16,3,201,1
16,3,202,1
16,3,203,1
16,3,204,1
16,3,205,1
16,3,206,1
16,3,207,1
16,3,208,1
16,3,209,1
16,3,210,1
16,3,211,1
16,3,212,1
16,3,213,1
16,3,214,1
16,3,215,1
16,3,216,1
16,3,217,1
16,3,218,1
16,3,219,1
16,3,220,1
16,3,221,1
16,3,222,1
16,3,223,1
16,3,224,1
16,3,225,1
16,3,226,1
16,3,227,1
16,3,228,1
16,3,229,1
16,3,230,1
16,3,231,1
16,3,232,1
16,3,233,1
16,3,234,1
16,3,235,1
16,3,236,1
16,3,237,1
16,3,238,1
16,3,239,1
16,3,240,1
16,3,241,1
16,3,242,1
16,3,243,1
16,3,244,1
16,3,245,1
16,3,246,1
16,3,247,1
16,3,248,1
16,3,249,1
16,3,250,1
16,3,251,1
16,3,252,1
16,3,253,1
16,3,254,1
16,3,255,1
16,3,256,1
16,3,257,1
16,3,258,1
16,3,259,1
16,3,260,1
16,3,261,1
16,3,262,1
16,3,263,1
16,3,264,1
